android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void setOnShareTargetSelectedListener(com.actionbarsherlock.widget.ShareActionProvider$OnShareTargetSelectedListener) -> setOnShareTargetSelectedListener
    android.view.View onCreateActionView() -> onCreateActionView
    boolean hasSubMenu() -> hasSubMenu
    void onPrepareSubMenu(com.actionbarsherlock.view.SubMenu) -> onPrepareSubMenu
    void setShareHistoryFileName(java.lang.String) -> setShareHistoryFileName
    void setShareIntent(android.content.Intent) -> setShareIntent
    void setActivityChooserPolicyIfNeeded() -> setActivityChooserPolicyIfNeeded
    android.content.Context access$0(com.actionbarsherlock.widget.ShareActionProvider) -> access$0
    java.lang.String access$1(com.actionbarsherlock.widget.ShareActionProvider) -> access$1
    com.actionbarsherlock.widget.ShareActionProvider$OnShareTargetSelectedListener access$2(com.actionbarsherlock.widget.ShareActionProvider) -> access$2
com.actionbarsherlock.widget.ShareActionProvider$OnShareTargetSelectedListener -> com.actionbarsherlock.widget.ShareActionProvider$OnShareTargetSelectedListener:
    boolean onShareTargetSelected(com.actionbarsherlock.widget.ShareActionProvider,android.content.Intent) -> onShareTargetSelected
com.actionbarsherlock.widget.ShareActionProvider$ShareAcitivityChooserModelPolicy -> com.actionbarsherlock.widget.ShareActionProvider$ShareAcitivityChooserModelPolicy:
    com.actionbarsherlock.widget.ShareActionProvider this$0 -> this$0
    boolean onChooseActivity(com.actionbarsherlock.widget.ActivityChooserModel,android.content.Intent) -> onChooseActivity
com.actionbarsherlock.widget.ShareActionProvider$ShareMenuItemOnMenuItemClickListener -> com.actionbarsherlock.widget.ShareActionProvider$ShareMenuItemOnMenuItemClickListener:
    com.actionbarsherlock.widget.ShareActionProvider this$0 -> this$0
    boolean onMenuItemClick(com.actionbarsherlock.view.MenuItem) -> onMenuItemClick
com.actionbarsherlock.widget.SuggestionsAdapter -> com.actionbarsherlock.widget.SuggestionsAdapter:
    boolean DBG -> DBG
    java.lang.String LOG_TAG -> LOG_TAG
    int QUERY_LIMIT -> QUERY_LIMIT
    int REFINE_NONE -> REFINE_NONE
    int REFINE_BY_ENTRY -> REFINE_BY_ENTRY
    int REFINE_ALL -> REFINE_ALL
    android.app.SearchManager mSearchManager -> mSearchManager
    android.app.SearchableInfo mSearchable -> mSearchable
    com.actionbarsherlock.widget.SearchView mSearchView -> mSearchView
    android.content.Context mProviderContext -> mProviderContext
    java.util.WeakHashMap mOutsideDrawablesCache -> mOutsideDrawablesCache
    boolean mClosed -> mClosed
    int mQueryRefinement -> mQueryRefinement
    android.content.res.ColorStateList mUrlColor -> mUrlColor
    int INVALID_INDEX -> INVALID_INDEX
    int mText1Col -> mText1Col
    int mText2Col -> mText2Col
    int mText2UrlCol -> mText2UrlCol
    int mIconName1Col -> mIconName1Col
    int mIconName2Col -> mIconName2Col
    int mFlagsCol -> mFlagsCol
    void setQueryRefinement(int) -> setQueryRefinement
    int getQueryRefinement() -> getQueryRefinement
    boolean hasStableIds() -> hasStableIds
    android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> runQueryOnBackgroundThread
    android.database.Cursor getSuggestions(java.lang.String,int) -> getSuggestions
    void close() -> close
    void notifyDataSetChanged() -> notifyDataSetChanged
    void notifyDataSetInvalidated() -> notifyDataSetInvalidated
    void updateSpinnerState(android.database.Cursor) -> updateSpinnerState
    void changeCursor(android.database.Cursor) -> changeCursor
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newView
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
    void onClick(android.view.View) -> onClick
    java.lang.CharSequence formatUrl(java.lang.CharSequence) -> formatUrl
    void setViewText(android.widget.TextView,java.lang.CharSequence) -> setViewText
    android.graphics.drawable.Drawable getIcon1(android.database.Cursor) -> getIcon1
    android.graphics.drawable.Drawable getIcon2(android.database.Cursor) -> getIcon2
    void setViewDrawable(android.widget.ImageView,android.graphics.drawable.Drawable,int) -> setViewDrawable
    java.lang.CharSequence convertToString(android.database.Cursor) -> convertToString
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String) -> getDrawableFromResourceValue
    android.graphics.drawable.Drawable getDrawable(android.net.Uri) -> getDrawable
    android.graphics.drawable.Drawable getTheDrawable(android.net.Uri) -> getTheDrawable
    android.graphics.drawable.Drawable checkIconCache(java.lang.String) -> checkIconCache
    void storeInIconCache(java.lang.String,android.graphics.drawable.Drawable) -> storeInIconCache
    android.graphics.drawable.Drawable getDefaultIcon1(android.database.Cursor) -> getDefaultIcon1
    android.graphics.drawable.Drawable getActivityIconWithCache(android.content.ComponentName) -> getActivityIconWithCache
    android.graphics.drawable.Drawable getActivityIcon(android.content.ComponentName) -> getActivityIcon
    java.lang.String getColumnString(android.database.Cursor,java.lang.String) -> getColumnString
    java.lang.String getStringOrNull(android.database.Cursor,int) -> getStringOrNull
com.actionbarsherlock.widget.SuggestionsAdapter$ChildViewCache -> com.actionbarsherlock.widget.SuggestionsAdapter$ChildViewCache:
    android.widget.TextView mText1 -> mText1
    android.widget.TextView mText2 -> mText2
    android.widget.ImageView mIcon1 -> mIcon1
    android.widget.ImageView mIcon2 -> mIcon2
    android.widget.ImageView mIconRefine -> mIconRefine
com.android.support.v8.app.NotificationCompat -> com.a.a.a.a.a:
    com.android.support.v8.app.NotificationCompat$NotificationCompatImpl IMPL -> a
    com.android.support.v8.app.NotificationCompat$NotificationCompatImpl access$0() -> a
com.android.support.v8.app.NotificationCompat$Action -> com.a.a.a.a.b:
    int icon -> a
    java.lang.CharSequence title -> b
    android.app.PendingIntent actionIntent -> c
com.android.support.v8.app.NotificationCompat$BigPictureStyle -> com.a.a.a.a.c:
    android.graphics.Bitmap mPicture -> a
com.android.support.v8.app.NotificationCompat$BigTextStyle -> com.a.a.a.a.d:
    java.lang.CharSequence mBigText -> a
com.android.support.v8.app.NotificationCompat$Builder -> com.a.a.a.a.e:
    android.content.Context mContext -> a
    java.lang.CharSequence mContentTitle -> b
    java.lang.CharSequence mContentText -> c
    android.app.PendingIntent mContentIntent -> d
    android.app.PendingIntent mFullScreenIntent -> e
    android.widget.RemoteViews mTickerView -> f
    android.graphics.Bitmap mLargeIcon -> g
    java.lang.CharSequence mContentInfo -> h
    int mNumber -> i
    int mPriority -> j
    boolean mUseChronometer -> k
    com.android.support.v8.app.NotificationCompat$Style mStyle -> l
    java.lang.CharSequence mSubText -> m
    int mProgressMax -> n
    int mProgress -> o
    boolean mProgressIndeterminate -> p
    java.util.ArrayList mActions -> q
    android.app.Notification mNotification -> r
    com.android.support.v8.app.NotificationCompat$Builder setWhen(long) -> a
    com.android.support.v8.app.NotificationCompat$Builder setSmallIcon(int) -> a
    com.android.support.v8.app.NotificationCompat$Builder setContentTitle(java.lang.CharSequence) -> a
    com.android.support.v8.app.NotificationCompat$Builder setContentText(java.lang.CharSequence) -> b
    com.android.support.v8.app.NotificationCompat$Builder setContentInfo(java.lang.CharSequence) -> c
    com.android.support.v8.app.NotificationCompat$Builder setContentIntent(android.app.PendingIntent) -> a
    com.android.support.v8.app.NotificationCompat$Builder setTicker(java.lang.CharSequence) -> d
    com.android.support.v8.app.NotificationCompat$Builder setLargeIcon(android.graphics.Bitmap) -> a
    com.android.support.v8.app.NotificationCompat$Builder setAutoCancel(boolean) -> a
    void setFlag(int,boolean) -> a
    android.app.Notification build() -> a
com.android.support.v8.app.NotificationCompat$InboxStyle -> com.a.a.a.a.f:
    java.util.ArrayList mTexts -> a
com.android.support.v8.app.NotificationCompat$NotificationCompatImpl -> com.a.a.a.a.g:
    android.app.Notification build(com.android.support.v8.app.NotificationCompat$Builder) -> a
com.android.support.v8.app.NotificationCompat$NotificationCompatImplBase -> com.a.a.a.a.h:
    android.app.Notification build(com.android.support.v8.app.NotificationCompat$Builder) -> a
com.android.support.v8.app.NotificationCompat$NotificationCompatImplHoneycomb -> com.a.a.a.a.i:
    android.app.Notification build(com.android.support.v8.app.NotificationCompat$Builder) -> a
com.android.support.v8.app.NotificationCompat$NotificationCompatImplIceCreamSandwich -> com.a.a.a.a.j:
    android.app.Notification build(com.android.support.v8.app.NotificationCompat$Builder) -> a
com.android.support.v8.app.NotificationCompat$NotificationCompatImplJellybean -> com.a.a.a.a.k:
    android.app.Notification build(com.android.support.v8.app.NotificationCompat$Builder) -> a
com.android.support.v8.app.NotificationCompat$Style -> com.a.a.a.a.l:
    java.lang.CharSequence mBigContentTitle -> b
    java.lang.CharSequence mSummaryText -> c
    boolean mSummaryTextSet -> d
com.android.support.v8.app.NotificationCompatHoneycomb -> com.a.a.a.a.m:
    android.app.Notification add(android.content.Context,android.app.Notification,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,android.widget.RemoteViews,int,android.app.PendingIntent,android.app.PendingIntent,android.graphics.Bitmap) -> a
com.android.support.v8.app.NotificationCompatIceCreamSandwich -> com.a.a.a.a.n:
    android.app.Notification add(android.content.Context,android.app.Notification,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,android.widget.RemoteViews,int,android.app.PendingIntent,android.app.PendingIntent,android.graphics.Bitmap,int,int,boolean) -> a
    android.widget.RemoteViews applyStandardTemplate(int,android.content.Context,android.app.Notification,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,int,android.graphics.Bitmap,int,int,boolean) -> a
com.android.support.v8.app.NotificationCompatJellybean -> com.a.a.a.a.o:
    android.app.Notification$Builder b -> a
    void addAction(int,java.lang.CharSequence,android.app.PendingIntent) -> a
    void addBigTextStyle(java.lang.CharSequence,boolean,java.lang.CharSequence,java.lang.CharSequence) -> a
    void addBigPictureStyle(java.lang.CharSequence,boolean,java.lang.CharSequence,android.graphics.Bitmap) -> a
    void addInboxStyle(java.lang.CharSequence,boolean,java.lang.CharSequence,java.util.ArrayList) -> a
    android.app.Notification build() -> a
com.jeremyfeinstein.slidingmenu.lib.CanvasTransformerBuilder -> com.jeremyfeinstein.slidingmenu.lib.CanvasTransformerBuilder:
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$CanvasTransformer mTrans -> mTrans
    android.view.animation.Interpolator lin -> lin
    void initTransformer() -> initTransformer
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$CanvasTransformer zoom(int,int,int,int,int,int) -> zoom
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$CanvasTransformer zoom(int,int,int,int,int,int,android.view.animation.Interpolator) -> zoom
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$CanvasTransformer rotate(int,int,int,int) -> rotate
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$CanvasTransformer rotate(int,int,int,int,android.view.animation.Interpolator) -> rotate
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$CanvasTransformer translate(int,int,int,int) -> translate
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$CanvasTransformer translate(int,int,int,int,android.view.animation.Interpolator) -> translate
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$CanvasTransformer concatTransformer(com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$CanvasTransformer) -> concatTransformer
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$CanvasTransformer access$0(com.jeremyfeinstein.slidingmenu.lib.CanvasTransformerBuilder) -> access$0
com.jeremyfeinstein.slidingmenu.lib.CanvasTransformerBuilder$1 -> com.jeremyfeinstein.slidingmenu.lib.CanvasTransformerBuilder$1:
    float getInterpolation(float) -> getInterpolation
com.jeremyfeinstein.slidingmenu.lib.CanvasTransformerBuilder$2 -> com.jeremyfeinstein.slidingmenu.lib.CanvasTransformerBuilder$2:
    com.jeremyfeinstein.slidingmenu.lib.CanvasTransformerBuilder this$0 -> this$0
    void transformCanvas(android.graphics.Canvas,float) -> transformCanvas
com.jeremyfeinstein.slidingmenu.lib.CanvasTransformerBuilder$3 -> com.jeremyfeinstein.slidingmenu.lib.CanvasTransformerBuilder$3:
    com.jeremyfeinstein.slidingmenu.lib.CanvasTransformerBuilder this$0 -> this$0
    android.view.animation.Interpolator val$interp -> val$interp
    int val$openedX -> val$openedX
    int val$closedX -> val$closedX
    int val$openedY -> val$openedY
    int val$closedY -> val$closedY
    int val$px -> val$px
    int val$py -> val$py
    void transformCanvas(android.graphics.Canvas,float) -> transformCanvas
com.jeremyfeinstein.slidingmenu.lib.CanvasTransformerBuilder$4 -> com.jeremyfeinstein.slidingmenu.lib.CanvasTransformerBuilder$4:
    com.jeremyfeinstein.slidingmenu.lib.CanvasTransformerBuilder this$0 -> this$0
    android.view.animation.Interpolator val$interp -> val$interp
    int val$openedDeg -> val$openedDeg
    int val$closedDeg -> val$closedDeg
    int val$px -> val$px
    int val$py -> val$py
    void transformCanvas(android.graphics.Canvas,float) -> transformCanvas
com.jeremyfeinstein.slidingmenu.lib.CanvasTransformerBuilder$5 -> com.jeremyfeinstein.slidingmenu.lib.CanvasTransformerBuilder$5:
    com.jeremyfeinstein.slidingmenu.lib.CanvasTransformerBuilder this$0 -> this$0
    android.view.animation.Interpolator val$interp -> val$interp
    int val$openedX -> val$openedX
    int val$closedX -> val$closedX
    int val$openedY -> val$openedY
    int val$closedY -> val$closedY
    void transformCanvas(android.graphics.Canvas,float) -> transformCanvas
com.jeremyfeinstein.slidingmenu.lib.CanvasTransformerBuilder$6 -> com.jeremyfeinstein.slidingmenu.lib.CanvasTransformerBuilder$6:
    com.jeremyfeinstein.slidingmenu.lib.CanvasTransformerBuilder this$0 -> this$0
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$CanvasTransformer val$t -> val$t
    void transformCanvas(android.graphics.Canvas,float) -> transformCanvas
com.jeremyfeinstein.slidingmenu.lib.CustomViewAbove -> com.jeremyfeinstein.slidingmenu.lib.CustomViewAbove:
    java.lang.String TAG -> TAG
    boolean DEBUG -> DEBUG
    boolean USE_CACHE -> USE_CACHE
    int MAX_SETTLE_DURATION -> MAX_SETTLE_DURATION
    int MIN_DISTANCE_FOR_FLING -> MIN_DISTANCE_FOR_FLING
    android.view.animation.Interpolator sInterpolator -> sInterpolator
    android.view.View mContent -> mContent
